snapshot_id,snapshot_date,sku_id,location_id,opening_stock,receipts,sales,transfers_in,transfers_out,adjustments,closing_stock
68,2026-07-04,14782,51,128,22,25,43,45,-2,121
69,2026-12-16,13551,29,392,75,39,10,50,-4,384
70,2026-10-13,13517,13,216,76,34,20,39,-7,232
71,2026-03-02,14190,17,290,45,47,40,4,4,328
72,2026-06-13,10246,8,300,52,37,38,41,6,318
73,2026-04-03,11763,43,92,41,54,50,11,1,119
74,2026-01-11,10090,46,190,47,18,49,20,-7,241
75,2026-04-18,10543,25,168,27,59,36,50,0,122
76,2026-09-09,14980,52,145,77,27,33,13,-7,208
77,2026-11-25,13566,21,440,85,9,36,41,3,514
78,2026-08-02,12249,27,416,40,25,12,3,5,445
79,2026-10-13,11937,37,61,15,57,10,38,0,-9
80,2026-01-15,12330,9,10,36,2,41,50,8,43
81,2026-06-21,10134,5,430,51,4,34,33,-9,469
82,2026-06-25,12833,26,240,12,53,46,19,-2,224
83,2026-07-10,13724,32,40,71,40,31,39,-9,54
84,2026-01-08,10392,53,434,82,15,23,39,-7,478
85,2026-04-06,10722,13,5,17,13,20,44,3,-12
86,2026-05-26,10353,8,370,47,68,0,44,-9,296
87,2026-07-09,11396,9,24,38,9,16,21,9,57
88,2026-10-28,13386,41,298,58,15,8,20,-6,323
89,2026-10-16,14015,18,228,85,15,33,33,-3,295
90,2026-05-23,10679,23,164,98,61,14,5,-2,208
91,2026-08-02,11741,1,285,31,26,44,4,-8,322
92,2026-02-11,11710,53,343,27,59,24,12,5,328
93,2026-12-15,11262,33,302,97,67,32,20,-1,343
94,2026-10-17,11664,50,54,16,28,23,24,4,45
95,2026-11-10,14729,42,204,24,8,17,27,-5,205
96,2026-04-01,13776,12,52,18,59,6,47,-7,-37
97,2026-06-09,10970,36,136,3,60,42,33,4,92
98,2026-09-14,14161,22,43,45,55,13,9,2,39
99,2026-11-13,13462,13,27,56,34,23,6,-9,57
100,2026-09-20,14044,34,150,24,51,11,38,-2,94
101,2026-04-04,10436,3,221,13,6,41,15,-7,247
102,2026-05-08,13315,26,294,34,30,4,34,-7,261
103,2026-08-07,11402,51,201,12,28,46,44,-2,185
104,2026-12-01,10773,12,104,44,36,45,38,-1,118
105,2026-12-08,11395,21,257,89,79,30,47,-1,249
106,2026-03-01,13888,28,348,8,21,11,21,4,329
107,2026-11-25,10080,39,171,2,22,16,4,-5,158
108,2026-08-04,10371,53,180,60,74,0,31,-3,132
109,2026-03-25,11201,50,8,72,37,14,33,6,30
110,2026-08-24,12874,35,48,12,38,47,21,4,52
111,2026-01-27,12889,20,131,84,62,16,23,4,150
112,2026-08-04,12212,44,363,42,66,49,42,9,355
113,2026-11-05,12927,32,265,93,2,9,26,-3,336
114,2026-06-07,10732,13,15,31,73,47,44,3,-21
115,2026-08-17,11434,17,471,48,13,17,40,7,490
116,2026-07-09,12534,13,466,86,44,21,25,8,512
117,2026-02-14,13728,37,21,74,66,44,21,9,61
118,2026-11-05,13821,44,495,44,36,7,0,5,515
119,2026-05-16,12362,5,76,66,37,39,35,-5,104
120,2026-05-27,14859,8,409,37,1,29,2,-4,468
121,2026-11-27,10006,4,27,62,39,0,27,1,24
122,2026-11-25,14594,10,128,17,44,18,50,6,75
123,2026-07-19,10662,19,488,11,34,9,46,-4,424
124,2026-07-14,13270,7,112,4,60,22,15,10,73
125,2026-10-14,12642,52,457,33,38,38,19,-5,466
126,2026-09-07,12467,20,296,17,25,16,8,3,299
127,2026-03-13,13580,7,43,38,72,40,29,7,27
128,2026-11-23,12930,30,70,67,56,44,20,6,111
129,2026-01-18,10217,50,181,54,59,26,26,4,180
130,2026-10-17,13057,9,215,11,17,39,19,-3,226
131,2026-03-13,10049,30,317,69,72,18,3,2,331
132,2026-01-09,10877,22,413,97,66,29,3,-8,462
133,2026-01-04,14790,44,304,12,37,36,30,0,285
134,2026-03-18,14058,9,261,94,6,44,13,6,386
135,2026-12-01,13973,40,114,86,19,19,40,-1,159
136,2026-10-04,14259,7,352,25,14,4,0,-6,361
137,2026-08-13,10456,8,126,26,13,30,1,6,174
138,2026-05-27,13598,43,153,51,61,11,15,7,146
139,2026-03-05,11972,11,315,15,55,9,40,-10,234
140,2026-05-10,10820,38,261,94,69,12,30,5,273
141,2026-08-14,13481,10,252,47,35,25,24,-7,258
142,2026-01-19,12481,3,14,36,58,7,36,2,-35
143,2026-03-15,13755,18,330,83,79,28,2,1,361
144,2026-06-23,14302,25,4,20,45,32,32,-4,-25
145,2026-11-24,14614,22,262,8,22,41,9,1,281
146,2026-07-03,13963,25,235,91,17,17,50,-1,275
147,2026-12-17,14305,17,492,60,77,42,11,8,514
148,2026-10-20,13308,5,66,89,41,37,37,1,115
149,2026-08-22,13903,21,23,3,20,14,6,-7,7
150,2026-07-03,10508,40,389,29,30,6,11,2,385
151,2026-06-20,10242,12,128,14,4,47,4,4,185
152,2026-10-18,11637,13,164,13,57,24,8,10,146
153,2026-04-24,11328,28,129,62,56,43,18,-3,157
154,2026-11-22,10789,14,416,67,24,5,37,-10,417
155,2026-10-18,10590,22,17,17,0,23,49,3,11
156,2026-10-27,13881,33,94,87,67,31,12,-4,129
157,2026-08-14,13082,5,180,45,79,35,8,-8,165
158,2026-02-04,14086,15,291,10,16,50,33,-1,301
159,2026-05-27,12060,25,26,76,69,21,1,-3,50
160,2026-09-19,11978,34,360,45,8,10,18,-8,381
161,2026-01-18,10909,38,477,78,64,19,25,9,494
162,2026-05-07,12741,49,241,33,3,2,21,3,255
163,2026-11-02,11931,32,30,17,26,35,46,0,10
164,2026-06-03,13410,39,37,72,78,44,48,-9,18
165,2026-05-24,10342,7,378,78,10,35,30,-6,445
166,2026-07-16,12486,51,18,63,64,14,41,1,-9
167,2026-09-20,13108,44,435,29,2,3,1,-4,460
168,2026-07-25,13091,45,350,94,2,35,30,-9,438
169,2026-08-04,13013,23,64,55,54,35,8,-7,85
170,2026-02-19,10083,15,99,43,55,3,15,-3,72
171,2026-12-08,10466,5,211,95,68,36,2,-10,262
172,2026-06-12,14935,42,29,16,56,11,18,-9,-27
173,2026-08-22,11003,43,455,31,37,8,38,2,421
174,2026-12-24,12925,15,39,9,32,34,13,5,42
175,2026-05-28,12001,34,227,91,38,23,49,7,261
176,2026-02-02,12840,27,457,34,40,44,34,6,467
177,2026-03-27,14268,15,361,79,62,17,5,-4,386
178,2026-12-27,11163,3,156,94,70,13,7,1,187
179,2026-02-01,14088,3,500,30,56,41,48,4,471
180,2026-01-09,14996,25,138,35,75,24,19,-8,95
181,2026-04-07,13108,12,253,2,48,24,28,-9,194
182,2026-01-18,12850,2,337,55,68,3,42,-1,284
183,2026-04-25,10225,22,465,77,43,16,48,8,475
184,2026-02-18,13180,47,371,79,55,27,50,-9,363
185,2026-10-24,14656,50,477,86,36,34,29,3,535
186,2026-03-01,12300,52,265,33,20,24,29,-3,270
187,2026-05-11,14679,26,349,35,10,15,49,7,347
188,2026-11-26,14981,1,19,78,35,23,17,-2,66
189,2026-03-15,13791,2,63,39,72,42,20,-2,50
190,2026-11-28,14560,14,225,1,59,2,22,5,152
191,2026-09-11,10525,29,209,7,74,5,17,9,139
192,2026-04-21,11430,10,92,33,35,16,31,-6,69
193,2026-01-06,14152,29,446,79,6,14,7,10,536
194,2026-01-23,12123,17,296,40,5,35,45,-3,318
195,2026-10-08,12865,7,8,86,45,34,45,-9,29
196,2026-04-07,12669,37,39,64,56,7,32,-8,14
197,2026-05-05,10203,21,190,87,53,4,41,3,190
198,2026-06-16,12409,40,310,100,46,21,26,10,369
199,2026-10-01,10871,39,15,20,47,2,18,-6,-34
200,2026-10-23,12819,14,108,40,65,45,49,6,85
201,2026-07-25,10643,5,193,74,4,42,46,-6,253
202,2026-09-24,13425,35,490,28,72,32,36,10,452
203,2026-11-17,14263,29,375,15,67,3,38,5,293
204,2026-06-08,12966,15,162,34,24,36,18,-3,187
205,2026-12-14,12965,6,233,40,14,44,15,4,292
206,2026-08-20,11888,29,180,71,64,4,23,10,178
207,2026-04-25,13340,44,402,53,29,36,8,7,461
208,2026-06-11,10967,6,299,85,17,38,16,-1,388
209,2026-11-25,11623,12,209,53,64,9,36,5,176
210,2026-05-25,14544,46,448,58,1,10,7,3,511
211,2026-01-23,11368,5,476,60,12,8,2,3,533
212,2026-03-13,14563,16,67,65,67,24,27,1,63
213,2026-10-20,10883,47,364,37,15,21,21,8,394
214,2026-08-24,13570,19,23,9,45,28,26,10,-1
215,2026-09-03,11248,1,387,61,17,46,11,8,474
216,2026-07-11,13593,12,303,75,47,43,41,4,337
217,2026-04-10,14042,22,260,92,75,17,49,-7,238
218,2026-07-10,12645,25,24,72,66,33,37,6,32
219,2026-07-17,12280,37,163,96,22,9,2,-4,240
220,2026-03-04,12359,18,450,78,40,6,22,-1,471
221,2026-10-25,10870,15,249,56,28,10,18,-2,267
222,2026-09-25,11384,2,341,35,18,6,13,7,358
223,2026-08-27,10212,24,306,5,69,34,12,-10,254
224,2026-09-05,13718,19,104,36,73,27,46,4,52
225,2026-05-03,11121,18,470,14,15,28,27,5,475
226,2026-12-03,12680,11,374,85,14,22,5,-3,459
227,2026-11-25,10607,46,259,42,35,29,40,6,261
228,2026-06-07,14573,43,352,40,4,27,6,6,415
229,2026-04-05,14804,25,428,80,4,40,40,-10,494
230,2026-08-27,11533,47,446,28,25,16,30,-6,429
231,2026-09-28,11755,1,254,36,16,12,40,-8,238
232,2026-12-06,10318,27,222,8,62,35,39,-4,160
233,2026-04-21,12857,31,352,33,78,24,40,8,299
234,2026-11-16,14016,51,271,84,23,19,14,-1,336
235,2026-05-04,11794,8,322,50,76,22,34,5,289
236,2026-04-22,13481,8,493,96,36,26,28,0,551
237,2026-12-13,11050,50,90,59,40,42,7,1,145
238,2026-01-10,12195,33,451,61,62,38,26,-3,459
239,2026-05-22,12602,27,110,100,52,3,35,0,126
240,2026-05-16,11794,22,200,56,54,25,16,-9,202
241,2026-10-06,14392,14,325,5,39,28,26,-3,290
242,2026-03-20,14422,2,399,80,14,39,39,0,465
243,2026-06-25,14530,5,486,92,2,24,5,0,595
244,2026-04-06,14389,26,335,6,66,13,23,7,272
245,2026-06-14,11767,36,440,91,29,18,10,1,511
246,2026-02-17,13260,51,375,31,1,2,1,6,412
247,2026-04-21,12026,3,248,5,20,18,19,-10,222
248,2026-07-05,12212,6,139,95,15,50,24,10,255
249,2026-01-01,14438,39,39,9,64,46,45,3,-12
250,2026-04-27,14962,20,470,19,12,47,37,2,489
251,2026-05-09,13760,13,401,41,54,32,47,-10,363
252,2026-07-03,11821,27,51,33,73,30,24,-1,16
253,2026-09-08,13133,2,287,35,61,18,44,7,242
254,2026-12-04,13705,15,254,93,50,23,48,7,279
255,2026-06-16,14614,7,295,3,50,49,14,4,287
256,2026-02-18,11387,14,329,39,42,9,40,-8,287
257,2026-07-20,13880,34,442,62,75,15,5,-6,433
258,2026-05-14,12552,48,370,72,29,3,49,5,372
259,2026-10-14,10046,18,172,19,4,20,44,8,171
260,2026-08-11,11932,21,353,26,71,50,31,7,334
261,2026-02-14,10635,25,236,90,61,32,35,-8,254
262,2026-03-07,13585,8,65,96,1,10,33,-7,130
263,2026-08-05,14482,27,19,54,63,10,40,6,-14
264,2026-12-22,12221,34,204,1,37,7,27,-1,147
265,2026-03-10,14287,44,165,78,47,36,41,-5,186
266,2026-08-15,11726,22,104,78,47,33,38,-2,128
267,2026-01-11,13411,12,474,95,17,10,33,5,534
268,2026-04-23,10769,35,76,60,8,0,19,-4,105
269,2026-10-06,10547,23,234,42,12,3,39,4,232
270,2026-04-09,12329,53,325,71,28,22,40,-10,340
271,2026-10-25,13304,17,466,54,74,46,19,1,474
272,2026-02-24,11774,18,287,69,25,4,37,-6,292
273,2026-10-21,13138,22,91,33,72,6,8,6,56
274,2026-11-16,11715,11,294,98,75,38,17,9,347
275,2026-03-05,11351,31,1,100,29,13,5,9,89
276,2026-09-26,13602,28,447,0,41,4,3,-6,401
277,2026-04-18,13222,25,340,60,41,19,32,-7,339
278,2026-06-17,10641,39,396,49,60,22,19,6,394
279,2026-07-18,13618,32,431,27,21,40,17,-6,454
280,2026-07-21,12853,12,355,100,32,43,7,7,466
281,2026-12-14,11752,40,12,46,59,49,42,1,7
282,2026-04-15,12958,34,286,24,48,23,11,-10,264
283,2026-06-09,14119,1,99,0,75,19,21,-7,15
284,2026-08-13,10360,45,310,34,4,41,17,10,374
285,2026-01-28,13857,39,360,32,35,40,3,8,402
286,2026-09-26,10852,3,323,58,62,11,30,10,310
287,2026-03-03,13438,8,189,3,78,45,9,-5,145
288,2026-05-28,11591,42,28,56,7,20,6,7,98
289,2026-12-06,14808,47,314,94,2,21,43,0,384
290,2026-07-27,10504,5,483,46,66,0,42,2,423
291,2026-02-06,13633,3,98,97,64,9,46,-2,92
292,2026-03-21,10027,20,141,77,25,44,32,3,208
293,2026-10-27,10706,37,140,71,44,7,21,4,157
294,2026-12-03,11521,21,476,59,11,7,5,-5,521
295,2026-04-21,13069,30,302,80,2,49,10,-10,409
296,2026-04-24,11088,20,41,92,31,19,43,10,88
297,2026-10-11,13392,15,27,48,36,11,17,-6,27
298,2026-05-23,13602,17,427,24,34,12,11,-1,417
299,2026-11-17,13684,41,47,62,45,37,23,1,79
300,2026-09-19,11726,45,351,21,4,37,24,-6,375
301,2026-09-27,12204,6,222,44,36,13,21,6,228
302,2026-05-02,10945,34,262,98,26,16,13,4,341
303,2026-10-11,13050,37,337,80,23,30,8,4,420
304,2026-11-12,10065,11,193,84,75,2,20,-7,177
305,2026-03-12,12510,11,215,60,42,21,41,-7,206
306,2026-10-15,14863,37,239,69,23,48,1,4,336
307,2026-12-12,14923,22,355,55,51,30,15,-2,372
308,2026-09-04,13449,28,247,86,51,19,2,-3,296
309,2026-03-17,11364,20,396,34,73,25,37,-10,335
310,2026-03-22,12730,51,453,76,67,12,36,-6,432
311,2026-06-15,13244,11,491,6,11,19,50,-6,449
312,2026-05-03,11513,16,235,0,18,12,11,-1,217
313,2026-03-22,14550,50,439,26,55,5,46,-3,366
314,2026-08-18,13229,45,191,0,61,10,22,-7,111
315,2026-02-13,11053,21,108,60,48,29,45,-3,101
316,2026-11-24,13479,39,390,17,51,49,20,-1,384
317,2026-01-08,14986,12,201,68,9,22,31,8,259
318,2026-01-20,14909,49,393,30,47,23,21,6,384
319,2026-01-07,12474,28,203,9,29,8,31,-4,156
320,2026-03-10,12549,25,47,43,49,41,11,3,74
321,2026-03-13,14239,7,345,61,4,16,26,-5,387
322,2026-11-28,13314,52,238,10,44,43,46,-7,194
323,2026-09-13,13725,1,413,1,20,20,8,8,414
324,2026-05-14,12119,48,248,83,51,27,49,-9,249
325,2026-08-23,12745,35,324,14,77,28,32,1,258
326,2026-09-25,13142,44,497,46,14,50,11,3,571
327,2026-05-07,14219,53,40,19,0,21,45,8,43
328,2026-05-02,10996,32,314,93,58,27,3,4,377
329,2026-05-14,12765,44,235,46,6,38,43,1,271
330,2026-05-12,13417,2,151,98,3,34,17,-5,258
331,2026-02-12,10300,35,228,41,38,40,2,9,278
332,2026-02-05,11185,41,378,50,31,11,5,7,410
333,2026-04-27,14289,37,252,55,35,22,29,9,274
334,2026-03-20,10829,25,234,5,9,20,23,-9,218
335,2026-07-13,10184,12,262,92,10,21,40,-1,324
336,2026-07-04,11570,37,486,95,32,46,41,-8,546
337,2026-12-26,10401,24,133,38,78,32,34,-3,88
338,2026-12-23,11522,18,293,60,27,48,27,-2,345
339,2026-11-10,12234,1,256,85,5,38,25,-5,344
340,2026-05-09,13789,39,208,26,2,50,26,-6,250
341,2026-01-23,12660,15,404,81,40,6,14,-3,434
342,2026-08-19,13447,41,32,78,36,46,45,9,84
343,2026-01-11,12791,21,304,42,69,24,30,7,278
344,2026-04-18,11393,44,177,56,19,29,47,5,201
345,2026-02-21,13986,36,199,32,51,2,42,8,148
346,2026-05-10,12584,29,176,10,26,47,33,1,175
347,2026-03-20,12881,37,345,59,3,9,39,8,379
348,2026-12-16,11923,25,220,53,2,48,18,7,308
349,2026-02-13,11789,14,471,68,16,24,38,-7,502
350,2026-09-14,12884,49,56,73,37,11,10,2,95
351,2026-11-04,12604,33,111,53,76,17,20,1,86
352,2026-08-10,13682,11,274,68,50,14,25,5,286
353,2026-06-25,13802,42,473,22,51,18,0,7,469
354,2026-07-14,13362,13,88,87,12,24,37,10,160
355,2026-10-17,10660,39,325,3,79,14,8,9,264
356,2026-04-06,14664,41,292,93,52,1,20,9,323
357,2026-11-13,14523,33,241,87,11,23,1,9,348
358,2026-03-16,11637,21,442,24,20,29,23,-3,449
359,2026-08-15,12008,44,67,37,8,1,13,8,92
360,2026-09-21,10911,52,308,56,30,50,11,4,377
361,2026-01-24,10265,44,309,42,20,15,29,-8,309
362,2026-07-09,14402,8,346,52,66,30,24,-8,330
363,2026-08-16,10490,19,366,99,77,41,34,-10,385
364,2026-11-21,13605,28,415,50,5,23,25,6,464
365,2026-02-24,11385,24,403,15,13,9,16,8,406
366,2026-04-09,10796,22,211,84,43,9,15,5,251
367,2026-04-25,12130,22,328,88,9,29,45,5,396
368,2026-12-09,14655,18,151,88,56,21,50,4,158
369,2026-01-08,13039,37,304,4,17,9,33,-1,266
370,2026-10-21,12497,31,185,91,37,19,45,-5,208
371,2026-03-20,12395,25,365,56,37,9,47,-6,340
372,2026-05-05,14787,1,131,81,29,1,13,8,179
373,2026-08-20,11396,23,132,46,65,47,33,2,129
374,2026-06-13,13976,42,329,19,75,32,20,6,291
375,2026-01-22,10531,22,86,67,61,11,30,2,75
376,2026-10-25,10980,42,115,39,26,14,9,-2,131
377,2026-01-27,14294,15,100,45,63,29,36,10,85
378,2026-11-04,12700,33,379,25,46,42,2,2,400
379,2026-02-26,10459,29,34,34,70,34,47,7,-8
380,2026-12-21,12008,15,290,66,31,15,16,-5,319
381,2026-05-18,12274,6,353,91,58,11,2,9,404
382,2026-01-07,11865,16,380,24,8,8,33,-1,370
383,2026-09-26,10419,21,299,97,74,30,29,-7,316
384,2026-08-03,13900,13,404,81,9,12,30,-7,451
385,2026-05-19,10079,38,51,69,75,13,38,5,25
386,2026-10-26,13738,1,220,14,56,49,41,-4,182
387,2026-11-06,12693,33,128,96,52,38,17,5,198
388,2026-09-08,12795,18,247,65,36,41,19,-2,296
389,2026-02-25,11493,32,347,71,64,19,40,4,337
390,2026-03-03,13540,44,3,40,65,30,31,-5,-28
391,2026-03-07,10891,49,155,12,56,21,40,7,99
392,2026-09-16,10844,44,118,27,39,32,19,0,119
393,2026-06-06,11573,50,153,78,26,36,43,-6,192
394,2026-06-17,13882,42,202,100,21,10,39,-5,247
395,2026-04-09,13867,20,304,100,53,49,46,-2,352
396,2026-12-11,13685,20,189,18,39,21,46,1,144
397,2026-07-02,13349,23,217,72,50,48,26,-10,251
398,2026-12-07,11709,43,330,17,58,49,17,-10,311
399,2026-07-26,13133,21,366,32,37,23,1,0,383
400,2026-08-28,12245,7,285,71,25,13,39,6,311
401,2026-12-19,13850,3,38,31,20,20,46,5,28
402,2026-04-09,14971,38,399,84,49,44,45,5,438
403,2026-05-18,13027,29,192,7,12,3,40,0,150
404,2026-06-25,13390,53,472,36,14,30,8,-8,508
405,2026-09-03,13591,16,77,19,75,19,36,-4,0
406,2026-09-17,12388,45,167,73,69,48,42,-2,175
407,2026-06-25,13653,48,11,17,8,50,44,0,26
408,2026-08-12,12729,13,452,27,23,20,29,-3,444
409,2026-03-04,13366,28,346,90,33,16,38,-10,371
410,2026-06-01,14635,28,202,62,6,33,3,6,294
411,2026-05-19,12735,41,16,64,41,50,34,5,60
412,2026-02-18,11297,52,34,94,9,36,5,7,157
413,2026-04-25,10599,50,262,11,73,29,39,10,200
414,2026-11-11,10599,12,350,55,35,29,28,-6,365
415,2026-01-13,14709,19,331,73,43,29,33,3,360
416,2026-06-14,11233,17,3,79,49,1,0,-3,31
417,2026-09-15,11642,50,438,28,74,43,49,0,386
418,2026-04-25,11215,14,420,73,45,45,36,-6,451
419,2026-01-25,11044,35,157,23,12,1,34,9,144
420,2026-04-10,11338,28,178,8,41,20,14,-4,147
421,2026-03-15,11009,25,138,29,27,49,22,-10,157
422,2026-08-13,11628,14,13,56,26,24,3,4,68
423,2026-09-19,14232,8,394,48,75,7,5,-5,364
424,2026-06-24,12596,27,83,96,26,7,31,9,138
425,2026-05-17,10918,30,97,26,11,32,23,5,126
426,2026-06-12,12540,5,8,0,48,26,25,-7,-46
427,2026-11-21,13193,31,222,83,38,14,44,-8,229
428,2026-03-19,10076,9,8,35,41,2,9,-3,-8
429,2026-01-20,11719,48,265,19,17,44,30,-9,272
430,2026-07-06,11431,34,338,37,47,39,26,-5,336
431,2026-01-16,11672,20,494,19,23,23,7,-5,501
432,2026-01-26,10212,22,206,80,47,16,39,0,216
433,2026-01-18,13089,49,14,60,4,47,9,3,111
434,2026-01-12,11825,6,306,92,67,10,10,-7,324
435,2026-09-15,11102,39,214,8,14,30,29,3,212
436,2026-05-05,12646,43,414,81,0,19,30,5,489
437,2026-08-16,14680,13,276,46,78,42,45,-7,234
438,2026-11-03,10777,46,64,28,65,8,9,-3,23
439,2026-05-06,12467,22,206,36,78,6,15,-3,152
440,2026-05-25,11079,21,363,59,75,33,33,8,355
441,2026-12-26,13155,41,216,47,18,37,47,-9,226
442,2026-01-27,11949,11,24,25,23,0,9,10,27
443,2026-06-07,14729,26,203,41,1,36,30,5,254
444,2026-08-04,12289,42,231,27,58,39,16,7,230
445,2026-06-26,13993,50,393,65,43,21,11,-2,423
446,2026-05-03,12994,28,281,58,12,42,21,6,354
447,2026-08-27,10911,8,328,3,69,8,6,-3,261
448,2026-08-14,14533,6,281,91,37,8,22,-1,320
449,2026-03-27,11818,50,494,64,23,25,32,-4,524
450,2026-10-28,14347,34,8,25,45,33,38,-6,-23
451,2026-03-12,11301,7,24,68,46,34,14,6,72
452,2026-09-20,13474,13,348,21,79,14,48,-6,250
453,2026-07-16,13834,21,142,6,51,18,24,6,97
454,2026-12-18,12553,14,69,92,38,0,4,-2,117
455,2026-07-05,11178,31,472,93,78,38,4,-9,512
456,2026-11-14,13204,38,421,20,31,25,50,-5,380
457,2026-03-13,11012,47,99,31,44,4,14,-2,74
458,2026-11-09,12683,1,378,74,19,13,28,-6,412
459,2026-11-20,13860,15,326,15,66,19,33,-7,254
460,2026-08-05,10577,49,338,56,38,7,34,9,338
461,2026-05-04,13822,28,466,92,43,17,2,2,532
462,2026-09-04,10726,47,299,21,62,48,18,-3,285
463,2026-12-14,13455,4,308,76,46,15,42,5,316
464,2026-05-21,14161,22,326,13,35,46,46,-2,302
465,2026-02-23,13978,16,214,85,32,22,5,-10,274
466,2026-02-25,13997,36,299,63,28,37,27,-2,342
467,2026-01-20,10884,38,310,72,48,38,33,2,341
468,2026-04-12,14753,44,429,82,12,36,6,-7,522
469,2026-06-21,13607,30,363,77,53,25,45,-9,358
470,2026-11-01,11770,37,293,66,4,25,40,3,343
471,2026-07-26,10233,47,92,3,80,21,6,-1,29
472,2026-04-09,13654,51,233,32,45,43,22,1,242
473,2026-03-07,14576,50,24,41,58,44,40,-2,9
474,2026-03-28,14095,6,442,70,41,47,25,1,494
475,2026-06-27,12506,7,170,45,78,34,47,-3,121
476,2026-10-16,11526,49,468,92,11,40,25,0,564
477,2026-06-26,13587,24,195,25,33,45,31,1,202
478,2026-04-19,12544,33,386,20,21,20,1,-7,397
479,2026-09-06,13261,40,358,82,71,18,48,7,346
480,2026-11-13,12158,10,356,9,25,5,5,9,349
481,2026-07-04,12408,40,366,43,68,22,25,-6,332
482,2026-04-18,11270,43,291,10,41,14,28,-9,237
483,2026-04-08,13608,42,140,3,63,14,44,-3,47
484,2026-01-28,13959,29,415,27,18,0,18,-3,403
485,2026-03-28,14249,38,212,71,70,36,12,3,240
486,2026-12-26,12982,52,204,80,73,24,47,-2,186
